PassengerId,Name,Pclass,Sex,Ticket,Cabin
299,"Saalfeld, Mr. Adolphe",1,male,19988,C106
300,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",1,female,PC 17558,B58 B60
301,"Kelly, Miss. Anna Katherine ""Annie Kate""",3,female,9234,
302,"McCoy, Mr. Bernard",3,male,367226,
303,"Johnson, Mr. William Cahoone Jr",3,male,LINE,
304,"Keane, Miss. Nora A",2,female,226593,E101
305,"Williams, Mr. Howard Hugh ""Harry""",3,male,A/5 2466,
306,"Allison, Master. Hudson Trevor",1,male,113781,C22 C26
307,"Fleming, Miss. Margaret",1,female,17421,
308,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",1,female,PC 17758,C65
309,"Abelson, Mr. Samuel",2,male,P/PP 3381,
310,"Francatelli, Miss. Laura Mabel",1,female,PC 17485,E36
311,"Hays, Miss. Margaret Bechstein",1,female,11767,C54
312,"Ryerson, Miss. Emily Borie",1,female,PC 17608,B57 B59 B63 B66
313,"Lahtinen, Mrs. William (Anna Sylfven)",2,female,250651,
314,"Hendekovic, Mr. Ignjac",3,male,349243,
315,"Hart, Mr. Benjamin",2,male,F.C.C. 13529,
316,"Nilsson, Miss. Helmina Josefina",3,female,347470,
317,"Kantor, Mrs. Sinai (Miriam Sternin)",2,female,244367,
318,"Moraweck, Dr. Ernest",2,male,29011,
319,"Wick, Miss. Mary Natalie",1,female,36928,C7
320,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",1,female,16966,E34
321,"Dennis, Mr. Samuel",3,male,A/5 21172,
322,"Danoff, Mr. Yoto",3,male,349219,
323,"Slayter, Miss. Hilda Mary",2,female,234818,
324,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",2,female,248738,
325,"Sage, Mr. George John Jr",3,male,CA. 2343,
326,"Young, Miss. Marie Grice",1,female,PC 17760,C32
327,"Nysveen, Mr. Johan Hansen",3,male,345364,
328,"Ball, Mrs. (Ada E Hall)",2,female,28551,D
329,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",3,female,363291,
330,"Hippach, Miss. Jean Gertrude",1,female,111361,B18
331,"McCoy, Miss. Agnes",3,female,367226,
332,"Partner, Mr. Austen",1,male,113043,C124
333,"Graham, Mr. George Edward",1,male,PC 17582,C91
334,"Vander Planke, Mr. Leo Edmondus",3,male,345764,
335,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",1,female,PC 17611,
336,"Denkoff, Mr. Mitto",3,male,349225,
337,"Pears, Mr. Thomas Clinton",1,male,113776,C2
338,"Burns, Miss. Elizabeth Margaret",1,female,16966,E40
339,"Dahl, Mr. Karl Edwart",3,male,7598,
340,"Blackwell, Mr. Stephen Weart",1,male,113784,T
341,"Navratil, Master. Edmond Roger",2,male,230080,F2
342,"Fortune, Miss. Alice Elizabeth",1,female,19950,C23 C25 C27
343,"Collander, Mr. Erik Gustaf",2,male,248740,
344,"Sedgwick, Mr. Charles Frederick Waddington",2,male,244361,
345,"Fox, Mr. Stanley Hubert",2,male,229236,
346,"Brown, Miss. Amelia ""Mildred""",2,female,248733,F33
347,"Smith, Miss. Marion Elsie",2,female,31418,
348,"Davison, Mrs. Thomas Henry (Mary E Finck)",3,female,386525,
349,"Coutts, Master. William Loch ""William""",3,male,C.A. 37671,
350,"Dimic, Mr. Jovan",3,male,315088,
351,"Odahl, Mr. Nils Martin",3,male,7267,
352,"Williams-Lambert, Mr. Fletcher Fellows",1,male,113510,C128
353,"Elias, Mr. Tannous",3,male,2695,
354,"Arnold-Franchi, Mr. Josef",3,male,349237,
355,"Yousif, Mr. Wazli",3,male,2647,
356,"Vanden Steen, Mr. Leo Peter",3,male,345783,
357,"Bowerman, Miss. Elsie Edith",1,female,113505,E33
358,"Funk, Miss. Annie Clemmer",2,female,237671,
359,"McGovern, Miss. Mary",3,female,330931,
360,"Mockler, Miss. Helen Mary ""Ellie""",3,female,330980,
361,"Skoog, Mr. Wilhelm",3,male,347088,
362,"del Carlo, Mr. Sebastiano",2,male,SC/PARIS 2167,
363,"Barbara, Mrs. (Catherine David)",3,female,2691,
364,"Asim, Mr. Adola",3,male,SOTON/O.Q. 3101310,
365,"O'Brien, Mr. Thomas",3,male,370365,
366,"Adahl, Mr. Mauritz Nils Martin",3,male,C 7076,
367,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",1,female,110813,D37
368,"Moussa, Mrs. (Mantoura Boulos)",3,female,2626,
369,"Jermyn, Miss. Annie",3,female,14313,
370,"Aubart, Mme. Leontine Pauline",1,female,PC 17477,B35
371,"Harder, Mr. George Achilles",1,male,11765,E50
372,"Wiklund, Mr. Jakob Alfred",3,male,3101267,
373,"Beavan, Mr. William Thomas",3,male,323951,
374,"Ringhini, Mr. Sante",1,male,PC 17760,
375,"Palsson, Miss. Stina Viola",3,female,349909,
376,"Meyer, Mrs. Edgar Joseph (Leila Saks)",1,female,PC 17604,
377,"Landergren, Miss. Aurora Adelia",3,female,C 7077,
378,"Widener, Mr. Harry Elkins",1,male,113503,C82
379,"Betros, Mr. Tannous",3,male,2648,
380,"Gustafsson, Mr. Karl Gideon",3,male,347069,
381,"Bidois, Miss. Rosalie",1,female,PC 17757,
382,"Nakid, Miss. Maria (""Mary"")",3,female,2653,
383,"Tikkanen, Mr. Juho",3,male,STON/O 2. 3101293,
384,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",1,female,113789,
385,"Plotcharsky, Mr. Vasil",3,male,349227,
386,"Davies, Mr. Charles Henry",2,male,S.O.C. 14879,
387,"Goodwin, Master. Sidney Leonard",3,male,CA 2144,
388,"Buss, Miss. Kate",2,female,27849,
389,"Sadlier, Mr. Matthew",3,male,367655,
390,"Lehmann, Miss. Bertha",2,female,SC 1748,
391,"Carter, Mr. William Ernest",1,male,113760,B96 B98
392,"Jansson, Mr. Carl Olof",3,male,350034,
393,"Gustafsson, Mr. Johan Birger",3,male,3101277,
394,"Newell, Miss. Marjorie",1,female,35273,D36
395,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",3,female,PP 9549,G6
396,"Johansson, Mr. Erik",3,male,350052,
397,"Olsson, Miss. Elina",3,female,350407,
398,"McKane, Mr. Peter David",2,male,28403,
399,"Pain, Dr. Alfred",2,male,244278,
400,"Trout, Mrs. William H (Jessie L)",2,female,240929,
401,"Niskanen, Mr. Juha",3,male,STON/O 2. 3101289,
402,"Adams, Mr. John",3,male,341826,
403,"Jussila, Miss. Mari Aina",3,female,4137,
404,"Hakkarainen, Mr. Pekka Pietari",3,male,STON/O2. 3101279,
405,"Oreskovic, Miss. Marija",3,female,315096,
406,"Gale, Mr. Shadrach",2,male,28664,
407,"Widegren, Mr. Carl/Charles Peter",3,male,347064,
408,"Richards, Master. William Rowe",2,male,29106,
409,"Birkeland, Mr. Hans Martin Monsen",3,male,312992,
410,"Lefebre, Miss. Ida",3,female,4133,
411,"Sdycoff, Mr. Todor",3,male,349222,
412,"Hart, Mr. Henry",3,male,394140,
413,"Minahan, Miss. Daisy E",1,female,19928,C78
414,"Cunningham, Mr. Alfred Fleming",2,male,239853,
415,"Sundman, Mr. Johan Julian",3,male,STON/O 2. 3101269,
416,"Meek, Mrs. Thomas (Annie Louise Rowley)",3,female,343095,
417,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",2,female,28220,
418,"Silven, Miss. Lyyli Karoliina",2,female,250652,
419,"Matthews, Mr. William John",2,male,28228,
420,"Van Impe, Miss. Catharina",3,female,345773,
421,"Gheorgheff, Mr. Stanio",3,male,349254,
422,"Charters, Mr. David",3,male,A/5. 13032,
423,"Zimmerman, Mr. Leo",3,male,315082,
424,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",3,female,347080,
425,"Rosblom, Mr. Viktor Richard",3,male,370129,
426,"Wiseman, Mr. Phillippe",3,male,A/4. 34244,
427,"Clarke, Mrs. Charles V (Ada Maria Winfield)",2,female,2003,
428,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",2,female,250655,
429,"Flynn, Mr. James",3,male,364851,
430,"Pickard, Mr. Berk (Berk Trembisky)",3,male,SOTON/O.Q. 392078,E10
431,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",1,male,110564,C52
432,"Thorneycroft, Mrs. Percival (Florence Kate White)",3,female,376564,
433,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",2,female,SC/AH 3085,
434,"Kallio, Mr. Nikolai Erland",3,male,STON/O 2. 3101274,
435,"Silvey, Mr. William Baird",1,male,13507,E44
436,"Carter, Miss. Lucile Polk",1,female,113760,B96 B98
437,"Ford, Miss. Doolina Margaret ""Daisy""",3,female,W./C. 6608,
438,"Richards, Mrs. Sidney (Emily Hocking)",2,female,29106,
439,"Fortune, Mr. Mark",1,male,19950,C23 C25 C27
440,"Kvillner, Mr. Johan Henrik Johannesson",2,male,C.A. 18723,
441,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",2,female,F.C.C. 13529,
442,"Hampe, Mr. Leon",3,male,345769,
443,"Petterson, Mr. Johan Emil",3,male,347076,
444,"Reynaldo, Ms. Encarnacion",2,female,230434,
445,"Johannesen-Bratthammer, Mr. Bernt",3,male,65306,
446,"Dodge, Master. Washington",1,male,33638,A34
447,"Mellinger, Miss. Madeleine Violet",2,female,250644,
448,"Seward, Mr. Frederic Kimber",1,male,113794,
449,"Baclini, Miss. Marie Catherine",3,female,2666,
450,"Peuchen, Major. Arthur Godfrey",1,male,113786,C104
451,"West, Mr. Edwy Arthur",2,male,C.A. 34651,
452,"Hagland, Mr. Ingvald Olai Olsen",3,male,65303,
453,"Foreman, Mr. Benjamin Laventall",1,male,113051,C111
454,"Goldenberg, Mr. Samuel L",1,male,17453,C92
455,"Peduzzi, Mr. Joseph",3,male,A/5 2817,
456,"Jalsevac, Mr. Ivan",3,male,349240,
457,"Millet, Mr. Francis Davis",1,male,13509,E38
458,"Kenyon, Mrs. Frederick R (Marion)",1,female,17464,D21
459,"Toomey, Miss. Ellen",2,female,F.C.C. 13531,
460,"O'Connor, Mr. Maurice",3,male,371060,
461,"Anderson, Mr. Harry",1,male,19952,E12
462,"Morley, Mr. William",3,male,364506,
463,"Gee, Mr. Arthur H",1,male,111320,E63
464,"Milling, Mr. Jacob Christian",2,male,234360,
465,"Maisner, Mr. Simon",3,male,A/S 2816,
466,"Goncalves, Mr. Manuel Estanslas",3,male,SOTON/O.Q. 3101306,
467,"Campbell, Mr. William",2,male,239853,
468,"Smart, Mr. John Montgomery",1,male,113792,
469,"Scanlan, Mr. James",3,male,36209,
470,"Baclini, Miss. Helene Barbara",3,female,2666,
471,"Keefe, Mr. Arthur",3,male,323592,
472,"Cacic, Mr. Luka",3,male,315089,
473,"West, Mrs. Edwy Arthur (Ada Mary Worth)",2,female,C.A. 34651,
474,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",2,female,SC/AH Basle 541,D
475,"Strandberg, Miss. Ida Sofia",3,female,7553,
476,"Clifford, Mr. George Quincy",1,male,110465,A14
477,"Renouf, Mr. Peter Henry",2,male,31027,
478,"Braund, Mr. Lewis Richard",3,male,3460,
479,"Karlsson, Mr. Nils August",3,male,350060,
480,"Hirvonen, Miss. Hildur E",3,female,3101298,
481,"Goodwin, Master. Harold Victor",3,male,CA 2144,
482,"Frost, Mr. Anthony Wood ""Archie""",2,male,239854,
483,"Rouse, Mr. Richard Henry",3,male,A/5 3594,
484,"Turkula, Mrs. (Hedwig)",3,female,4134,
485,"Bishop, Mr. Dickinson H",1,male,11967,B49
486,"Lefebre, Miss. Jeannie",3,female,4133,
487,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",1,female,19943,C93
488,"Kent, Mr. Edward Austin",1,male,11771,B37
489,"Somerton, Mr. Francis William",3,male,A.5. 18509,
490,"Coutts, Master. Eden Leslie ""Neville""",3,male,C.A. 37671,
491,"Hagland, Mr. Konrad Mathias Reiersen",3,male,65304,
492,"Windelov, Mr. Einar",3,male,SOTON/OQ 3101317,
493,"Molson, Mr. Harry Markland",1,male,113787,C30
494,"Artagaveytia, Mr. Ramon",1,male,PC 17609,
495,"Stanley, Mr. Edward Roland",3,male,A/4 45380,
496,"Yousseff, Mr. Gerious",3,male,2627,
497,"Eustis, Miss. Elizabeth Mussey",1,female,36947,D20
498,"Shellard, Mr. Frederick William",3,male,C.A. 6212,
499,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",1,female,113781,C22 C26
500,"Svensson, Mr. Olof",3,male,350035,
501,"Calic, Mr. Petar",3,male,315086,
502,"Canavan, Miss. Mary",3,female,364846,
503,"O'Sullivan, Miss. Bridget Mary",3,female,330909,
504,"Laitinen, Miss. Kristina Sofia",3,female,4135,
505,"Maioni, Miss. Roberta",1,female,110152,B79
506,"Penasco y Castellana, Mr. Victor de Satode",1,male,PC 17758,C65
507,"Quick, Mrs. Frederick Charles (Jane Richards)",2,female,26360,
508,"Bradley, Mr. George (""George Arthur Brayton"")",1,male,111427,
509,"Olsen, Mr. Henry Margido",3,male,C 4001,
510,"Lang, Mr. Fang",3,male,1601,
511,"Daly, Mr. Eugene Patrick",3,male,382651,
512,"Webber, Mr. James",3,male,SOTON/OQ 3101316,
513,"McGough, Mr. James Robert",1,male,PC 17473,E25
514,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",1,female,PC 17603,
515,"Coleff, Mr. Satio",3,male,349209,
516,"Walker, Mr. William Anderson",1,male,36967,D46
517,"Lemore, Mrs. (Amelia Milley)",2,female,C.A. 34260,F33
518,"Ryan, Mr. Patrick",3,male,371110,
519,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",2,female,226875,
520,"Pavlovic, Mr. Stefo",3,male,349242,
521,"Perreault, Miss. Anne",1,female,12749,B73
522,"Vovk, Mr. Janko",3,male,349252,
523,"Lahoud, Mr. Sarkis",3,male,2624,
524,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",1,female,111361,B18
525,"Kassem, Mr. Fared",3,male,2700,
526,"Farrell, Mr. James",3,male,367232,
527,"Ridsdale, Miss. Lucy",2,female,W./C. 14258,
528,"Farthing, Mr. John",1,male,PC 17483,C95
529,"Salonen, Mr. Johan Werner",3,male,3101296,
530,"Hocking, Mr. Richard George",2,male,29104,
531,"Quick, Miss. Phyllis May",2,female,26360,
532,"Toufik, Mr. Nakli",3,male,2641,
533,"Elias, Mr. Joseph Jr",3,male,2690,
534,"Peter, Mrs. Catherine (Catherine Rizk)",3,female,2668,
535,"Cacic, Miss. Marija",3,female,315084,
536,"Hart, Miss. Eva Miriam",2,female,F.C.C. 13529,
537,"Butt, Major. Archibald Willingham",1,male,113050,B38
538,"LeRoy, Miss. Bertha",1,female,PC 17761,
539,"Risien, Mr. Samuel Beard",3,male,364498,
540,"Frolicher, Miss. Hedwig Margaritha",1,female,13568,B39
541,"Crosby, Miss. Harriet R",1,female,WE/P 5735,B22
542,"Andersson, Miss. Ingeborg Constanzia",3,female,347082,
543,"Andersson, Miss. Sigrid Elisabeth",3,female,347082,
544,"Beane, Mr. Edward",2,male,2908,
545,"Douglas, Mr. Walter Donald",1,male,PC 17761,C86
546,"Nicholson, Mr. Arthur Ernest",1,male,693,
547,"Beane, Mrs. Edward (Ethel Clarke)",2,female,2908,
548,"Padro y Manent, Mr. Julian",2,male,SC/PARIS 2146,
549,"Goldsmith, Mr. Frank John",3,male,363291,
550,"Davies, Master. John Morgan Jr",2,male,C.A. 33112,
551,"Thayer, Mr. John Borland Jr",1,male,17421,C70
552,"Sharp, Mr. Percival James R",2,male,244358,
553,"O'Brien, Mr. Timothy",3,male,330979,
554,"Leeni, Mr. Fahim (""Philip Zenni"")",3,male,2620,
555,"Ohman, Miss. Velin",3,female,347085,
556,"Wright, Mr. George",1,male,113807,
557,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",1,female,11755,A16
558,"Robbins, Mr. Victor",1,male,PC 17757,
559,"Taussig, Mrs. Emil (Tillie Mandelbaum)",1,female,110413,E67
560,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",3,female,345572,
561,"Morrow, Mr. Thomas Rowan",3,male,372622,
562,"Sivic, Mr. Husein",3,male,349251,
563,"Norman, Mr. Robert Douglas",2,male,218629,
564,"Simmons, Mr. John",3,male,SOTON/OQ 392082,
565,"Meanwell, Miss. (Marion Ogden)",3,female,SOTON/O.Q. 392087,
566,"Davies, Mr. Alfred J",3,male,A/4 48871,
567,"Stoytcheff, Mr. Ilia",3,male,349205,
568,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",3,female,349909,
569,"Doharr, Mr. Tannous",3,male,2686,
570,"Jonsson, Mr. Carl",3,male,350417,
571,"Harris, Mr. George",2,male,S.W./PP 752,
572,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",1,female,11769,C101
573,"Flynn, Mr. John Irwin (""Irving"")",1,male,PC 17474,E25
574,"Kelly, Miss. Mary",3,female,14312,
575,"Rush, Mr. Alfred George John",3,male,A/4. 20589,
576,"Patchett, Mr. George",3,male,358585,
577,"Garside, Miss. Ethel",2,female,243880,
578,"Silvey, Mrs. William Baird (Alice Munger)",1,female,13507,E44
579,"Caram, Mrs. Joseph (Maria Elias)",3,female,2689,
580,"Jussila, Mr. Eiriik",3,male,STON/O 2. 3101286,
581,"Christy, Miss. Julie Rachel",2,female,237789,
582,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",1,female,17421,C68
583,"Downton, Mr. William James",2,male,28403,
584,"Ross, Mr. John Hugo",1,male,13049,A10
585,"Paulner, Mr. Uscher",3,male,3411,
586,"Taussig, Miss. Ruth",1,female,110413,E68
587,"Jarvis, Mr. John Denzil",2,male,237565,
588,"Frolicher-Stehli, Mr. Maxmillian",1,male,13567,B41
589,"Gilinski, Mr. Eliezer",3,male,14973,
590,"Murdlin, Mr. Joseph",3,male,A./5. 3235,
591,"Rintamaki, Mr. Matti",3,male,STON/O 2. 3101273,
